# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - RXN0-1021
//
UNIQUE-ID - ENZRXN-18394
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>E</i>)-&gamma;-bisabolene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15921711:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3500411322:caspi
ENZYME - MONOMER-16024
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8549
//
UNIQUE-ID - ENZRXN-22547
TYPES - Enzymatic-Reactions
COMMON-NAME - ursolic aldehyde 28-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22039103:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3600555340:hartmut
ENZYME - MONOMER-17480
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13502
//
UNIQUE-ID - ENZRXN-6268
TYPES - Enzymatic-Reactions
COMMON-NAME - 6a-hydroxymaackiain-3-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - PREISIG89
CITATIONS - 1929414
CITATIONS - 9349277
CITATIONS - Preisig89:EV-EXP-IDA-PURIFIED-PROTEIN:3317150315:hartmut
CITATIONS - 1929414:EV-EXP-IDA-PURIFIED-PROTEIN:3317150315:hartmut
CITATIONS - 9349277:EV-EXP-IDA-PURIFIED-PROTEIN:3317150315:hartmut
COMMENT - The final step in the pisatin biosynthetic route is the 3-O-methylation of (+)-6a-hydroxymaackiain. The monomeric 
/(+)-6a-hydroxymaackiain-3-O-methyltransferase (HMM) catalyzing this conversion has been purified from elicited 
/pea seedlings |CITS: [Preisig89]|. The purified enzyme exists as two isoforms (pI 5,2 and 4,9, respectively) and exhibits 
/a specific activity of 8.2ukat/g, so far the highest observed for a plant methyltransferase.
/
/This enzyme, as most of the other enzymes involved in pterocarpan biosynthesis, is strongly induced upon infection or 
/other stress related factors |CITS: [1929414]|. The HMM mRNA translational activity increased considerably, in concert 
/with the first committed enzyme in the biosynthetic sequence phenylalanine-ammonia-lyase (PAL). Based upon this 
/observation it has been suggested that a coordinative link exists between the early and late enzymes of the pathway 
/extending the tight regulation of one or few enzymes along an entire branch of this particular complex biosynthetic 
/pathway |CITS: [1929414]|.
/
/Two cDNA clones (HMM1, HMM2) have been isolated from elicitor challenged pea tissue. The methyltransferase 
/activity was confirmed by heterologous expression in <i>Escherichia coli</i> revealing a distinct substrate specificity which 
/was similar to the activity detected in CuCl2-treated pea tissue |CITS: [9349277]|.
/
/The best substrate for the HMM, regardless of its origin (pea crude extract, purified pea enzyme or recombinant 
/proteins), was (+)6a-hydroxymaackiain. HMM1 and HMM2 also methylate (+)-medicarpin with 20,8 and 31,3 % 
/relative activity, respectively. Crude extract and purified pea enzyme converte (+)-medicarpin at a very low level 
/(5% relative activity). HMM2 and the crude extract of pea had 10 and 6 times the activity that HMM1 and the purified 
/pea HMM had on (+)maackiain |CITS: [9349277]|.
ENZYME - MONOMER-6105
KM - 35
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - Preisig89
KM - 2.3    
^SUBSTRATE - CPD-3942
^CITATIONS - Preisig89
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4002
//
UNIQUE-ID - ENZRXN-13660
TYPES - Enzymatic-Reactions
COMMON-NAME - (-)-linalool synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12481088:EV-EXP-IDA-UNPURIFIED-PROTEIN:3376858493:tissier
ENZYME - MONOMER-12827
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.26-RXN
SYNONYMS - (-)-linalool synthase
//
UNIQUE-ID - ENZRXN-4421
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-myo-inositol hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11539037
CITATIONS - 11539037:EV-EXP-IDA-UNPURIFIED-PROTEIN:3304976910:peifenz
COMMENT - The enzyme activity was detected from protein extracts of maize shoot. The rate of hydrolysis detected from 
/coleoptile is greater than that of mesocotyl. The hydrolysis rate is higher for 2-O-IAInos than the other isoforms 
/of IAInos. Maximum hydrolysis rate is between pH 7.0 and 7.5.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-4301
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3166
//
UNIQUE-ID - ENZRXNQT-9481
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12068099:EV-EXP-IGI-FUNC-COMPLEMENTATION:3383410995:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G49680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXN4LZ-1212
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPvF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 19409111:EV-IC:3554220449:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CHLREDRAFT_182533-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN-22195
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrokaempferol 4-reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21701830:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3590833916:hartmut
ENZYME - MONOMER-18265
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROKAEMPFEROL-4-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN-15778
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-amyrin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17803686:EV-EXP-IGI-FUNC-COMPLEMENTATION:3437219266:anuradha
ENZYME - MONOMER-14451
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7570
SYNONYMS - BgBAS
//
UNIQUE-ID - ENZRXN-18605
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-hydroxy-L-phenylalanine monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10799553:EV-EXP-IDA-UNPURIFIED-PROTEIN:3504287431:caspi
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G05260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12067
//
UNIQUE-ID - ENZRXN-14607
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,5-dihydroxyanisole <i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16233496:EV-EXP-IDA-PURIFIED-PROTEIN:3408981509:anuradha
ENZYME - MONOMER-13679
KM - 250
^SUBSTRATE - CPD-9499
^CITATIONS - 16233496
KM - 234
^SUBSTRATE - CPD-9494
^CITATIONS - 16233496
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9021
//
UNIQUE-ID - ENZRXNQT-4330
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15155874:EV-EXP-IGI
CITATIONS - 17189332:EV-EXP-IDA
CITATIONS - 17189332:EV-EXP-IDA-PURIFIED-PROTEIN:3386686764:hartmut
CITATIONS - 17189332
CITATIONS - 12432038:EV-COMP-HINF:3383413601:peifenz
COFACTORS - MG+2
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLXQT-24
KM - 16
^SUBSTRATE - ACETYL-COA
^CITATIONS - 17189332
KM - 279
^SUBSTRATE - 2-KETO-ISOVALERATE
^CITATIONS - 17189332
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXNQT-12416
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12177484:EV-EXP-IDA:3441123577:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G11030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN-19619
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19036836:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3526319311:anuradha
ENZYME - MONOMER-16864
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - APYRASE-RXN
//
UNIQUE-ID - ENZRXN-6987
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,9-dihydroxypterocarpan 6a-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9720921
CITATIONS - 2505672
CITATIONS - 1731635
CITATIONS - 6540173
CITATIONS - Matthews87
CITATIONS - 2505672:EV-EXP-IDA-PURIFIED-PROTEIN:3321626532:hartmut
CITATIONS - 1731635:EV-EXP-IDA-PURIFIED-PROTEIN:3321626532:hartmut
CITATIONS - 6540173:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321626532:hartmut
CITATIONS - 9720921:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321628161:hartmut
CITATIONS - Matthews87:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321626532:hartmut
COMMENT - The hydroxylation of 3,9-dihydroxypterocarpan to 3,6a,9-trihydroxypterocarpan in soybean is carried out by a 
/Cytochrome P450-dependent monooxygenase (CYP98A1 - accession number D83968), which has been isolated 
/from a elicitor-induced soybean cell culture |CITS: [9720921]|.
/
/The enzyme has been purified to electrophoretic homogeneity  |CITS: [2505672]| and could be successfully separated 
/during this process from another Cytochrome P450 enzyme (cinnamate-4-hydroxylase), which is the first report on 
/the separation of two cytochrome P450 enzymes from a higher plant. In addition, the glycoprotein nature of the enzyme
/could be demonstrated by cross-reacting with biotinylated lectins in Western blot |CITS: [1731635]|.
/
/Hagman and coworkers |CITS: [6540173]| demonstrated the specificity of glyceollin accumulation in response to 
/soybean related pathogens. Although unrelated plant pathogens caused an increase of the early and more unspecific 
/enzymes involved in glyceollin biosynthesis, the glyceollin production itself was not affected by such a treatment. The 
/results indicated that the late enzymes in this pathway, including the 3,9-dihydroxypterocarpan 6a-hydroxylase, may 
/have important regulatory functions in this pathway.
/
/The 3,9-dihydroxypterocarpan 6a-hydroxylase (D6aH) from <i>Glycine max</i> exhibits a pronaunced stereo- and regiospecificity. 
/The enzyme only accepts (6aR,11aR)-enantiomers of 3,9-dihydroxypterocarpan |CITS: [6540173]| |CITS: [9720921]|,
/confirming that hydroxylation proceeds with retention of configuration.
/
/The enzyme characterized here has been isolated, purified and reconstituted using Cytochrome P450 D6aH, the Cytochrome P450 
/reductase, and dilauroylphosphatidylcholine |CITS: [2505672]|.
/
/At present, the experimental data obtained so far point to a enzyme different from the dihydroxypterocarpan 6a-hydroxylase 
/(D6aH) involved in pisatin biosynthesis |CITS: [Matthews87]|, which still remains to be further characterized on a biochemical 
/and molecular level.
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-6705
PH-OPT - 7.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4505
SYNONYMS - CYP98A1
TEMPERATURE-OPT - 25
//
UNIQUE-ID - ENZRXNQT-7648
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15465053
CITATIONS - 15561724
CITATIONS - 12506203
CITATIONS - 15927941
CITATIONS - 15465053:EV-EXP-IDA-PURIFIED-PROTEIN:3383927774:hartmut
CITATIONS - 15561724:EV-EXP-IPI:3385749958:hartmut
CITATIONS - 12506203:EV-EXP-IMP:3385750082:hartmut
CITATIONS - 15927941:EV-EXP-IMP:3385750082:hartmut
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G63310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXNQT-12696
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidyl-N-methylethanolamine N-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19366698:EV-EXP-IDA:3459192488:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G80860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.71-RXN
//
UNIQUE-ID - ENZRXN-11466
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12481102:EV-EXP-IDA-PURIFIED-PROTEIN:3336159330:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G59290-MONOMER
KM - 510
^SUBSTRATE - UDP-GLUCURONATE
^CITATIONS - 12481102
PH-OPT - 5.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONATE-DECARBOXYLASE-RXN
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-20760
TYPES - Enzymatic-Reactions
COMMON-NAME - N-hydroxy-L-tyrosine NADPH: oxygen oxidoreductase (N-hydroxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7458352:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3554460340:hartmut
CITATIONS - 10415119:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3554460340:hartmut
CITATIONS - 10759528:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3554460340:hartmut
ENZYME - MONOMER-17607
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7748
REGULATED-BY - REG-13884
//
UNIQUE-ID - ENZRXN4LZ-168
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome c oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554222776:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX4LZ-110
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN4LZ-6840
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554660498:dwaraka
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - MONOMER4LZ-6838
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7658
//
UNIQUE-ID - ENZRXN-11208
TYPES - Enzymatic-Reactions
COMMON-NAME - phytase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12405789:EV-EXP-IDA-PURIFIED-PROTEIN:3335217040:christ
ENZYME - MONOMER-10881
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7244
//
UNIQUE-ID - ENZRXN-13208
TYPES - Enzymatic-Reactions
COMMON-NAME - flavonol 3-<i>O</i>-glycoside glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 160697
CITATIONS - 160697:EV-EXP-IDA-UNPURIFIED-PROTEIN:3377009860:hartmut
CITATIONS - 6462109:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3377009860:hartmut
ENZYME - MONOMER-12516
KM - 8
^SUBSTRATE - CPD-8067
^CITATIONS - 6462109
KM - 800
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - 6462109
PH-OPT - 8.0:9.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8290
REGULATED-BY - REG-14197
REGULATED-BY - REG-6056
//
UNIQUE-ID - ENZRXN-22628
TYPES - Enzymatic-Reactions
COMMON-NAME - delphinidin 3-<i>O</i>-rutinoside 7-<i>O</i>-glucosyltransferase (acyl-glucose dependent)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22673029:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3603472792:hartmut
ENZYME - MONOMER-17998
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15351
SPECIFIC-ACTIVITY - 6.7200e-2
//
UNIQUE-ID - ENZRXN-12395
TYPES - Enzymatic-Reactions
COMMON-NAME - red chlorophyll catabolite reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10743659:EV-EXP-IDA-PURIFIED-PROTEIN:3348241595:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G37000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7741
//
UNIQUE-ID - ENZRXN-18437
TYPES - Enzymatic-Reactions
COMMON-NAME - chlorogenate-dependent caffeoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20880851:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3501267571:anuradha
ENZYME - MONOMER-16057
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.98-RXN
//
UNIQUE-ID - ENZRXN-16009
TYPES - Enzymatic-Reactions
COMMON-NAME - K+ channel inward rectifying
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7781596:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3445695911:anuradha
ENZYME - MONOMER-14556
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-186
//
UNIQUE-ID - ENZRXN-13214
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-6 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7846158:EV-EXP:3368301715:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1904
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8316
//
UNIQUE-ID - ENZRXN-20934
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitate &omega;-hydroxylase
ALTERNATIVE-SUBSTRATES - (PALMITATE LINOLENIC_ACID)
ALTERNATIVE-SUBSTRATES - (PALMITATE LINOLEIC_ACID)
ALTERNATIVE-SUBSTRATES - (PALMITATE CPD-9245)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20086189:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3557863626:dreher
CREDITS - AU4FS-1
ENZYME - MONOMER-17705
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16398
//
UNIQUE-ID - ENZRXNQT-7540
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-aminocyclopropane-1-carboxylate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12968022:EV-EXP-IDA
CITATIONS - 12968022:EV-EXP-IDA-UNPURIFIED-PROTEIN:3385837057:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G37770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.4.1.14-RXN
//
UNIQUE-ID - ENZRXN-12123
TYPES - Enzymatic-Reactions
COMMON-NAME - stilbene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Gehlert90
CITATIONS - Gehlert90:EV-EXP-IDA-PURIFIED-PROTEIN:3343050328:hartmut
COMMENT - The stilbene synthase catalyzing the formation of pinosylvin has been purified to near homogeneity from 4 week old 
/seedlings of <i>Pinus sylvestris</i>. The enzyme activity is significantly higher upon stress, i.e. UV and was increased 
/38fold when the gray-mold pathogen <i>Botrytis cinerea</i> was introduced. The dimeric stilbene synthase preferably 
/catalyzed pinosylvin from 3 molecules of malonyl-CoA and cinnamoyl-CoA but also exhibited a high activity towards 
/phenylpropionyl-CoA (dihydrocinnamoyl-CoA) forming dihydropinosylvin |CITS: [Gehlert90]|.
ENZYME - CPLX-6962
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PINOSYLVIN-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN4LZ-7125
TYPES - Enzymatic-Reactions
COMMON-NAME - omega-6 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662994:dwaraka
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_174831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1726
//
UNIQUE-ID - ENZRXN-13863
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucogallin: 3-<i>O</i>-trigalloyl-1,2,4,6-tetra-<i>O</i>-galloylglucose <i>O</i>-galloyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 2148866
CITATIONS - 12430027
CITATIONS - 2148866:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380652814:hartmut
CITATIONS - 12430027:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380652814:hartmut
ENZYME - MONOMER-13007
KM - 1700
^SUBSTRATE - 1-O-GALLOYL-BETA-D-GLUCOSE
^CITATIONS - 12430027
KM - 180
^SUBSTRATE - CPD-8953
^CITATIONS - 12430027
PH-OPT - 6.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8725
TEMPERATURE-OPT - 44
//
UNIQUE-ID - ENZRXN-20360
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19439572:EV-EXP-IGI-FUNC-COMPLEMENTATION:3544200619:caspi
CITATIONS - 19439572:EV-EXP-IMP-REACTION-BLOCKED:3544200619:caspi
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G67730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13300
//
UNIQUE-ID - ENZRXN-14470
TYPES - Enzymatic-Reactions
COMMON-NAME - germacrene B synathse
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11090225:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3550242862:hartmut
CITATIONS - 11090225:EV-EXP-IEP:3405709529:anuradha
ENZYME - MONOMER-13580
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8553
//
UNIQUE-ID - ENZRXN-13138
TYPES - Enzymatic-Reactions
COMMON-NAME - stachyose synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10334866:EV-EXP-IDA-PURIFIED-PROTEIN:3367668631:tissier
COMMENT - The V<sub>max</sub> for the reaction using |FRAME:CPD-8046| is 8.5 nkat.mg<sup>-1</sup> |CITS:[10334866]|.
ENZYME - MONOMER-12481
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8278
//
UNIQUE-ID - ENZRXN-7942
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine &delta;-aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8103048
CITATIONS - 8103048:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3322851506:peifenz
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - Pyridoxal phosphate is a cofactor. Removal of pyridoxal phosphate reduced the enzyme activity by 60%.
/
/Valine is an inhibitor but proline had no inhibitory effect.
/
/Unlike its counterpart in animals, the plant ornithine &delta;-aminotransferase does not catalyze the reversible reaction 
/from glutamate-5-semialdehyde (GSA) to ornithine.
/
ENZYME - MONOMER-7802
KM - 2000
^SUBSTRATE - L-ORNITHINE
^CITATIONS - 8103048
KM - 750
^SUBSTRATE - 2-KETOGLUTARATE
^CITATIONS - 8103048
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNITHINE-GLU-AMINOTRANSFORASE-RXN
REGULATED-BY - REG-8118
//
UNIQUE-ID - ENZRXNIO2-3427
TYPES - Enzymatic-Reactions
COMMON-NAME - phytoene synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 15579683:EV-EXP-IMP:3560276982:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - GIO2-2628-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNARA-8002
//
UNIQUE-ID - ENZRXNQT-15
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-sesquiphellandrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15918888
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3377277905:twalk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-ENHANCED:3377277905:twalk
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G44630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8430
SYNONYMS - terpene synthase
//
UNIQUE-ID - ENZRXN-7481
TYPES - Enzymatic-Reactions
COMMON-NAME - pterocarpan synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Bless88
CITATIONS - 8071365
CITATIONS - 7805842
CITATIONS - FISCHER90
CITATIONS - EBEL86
CITATIONS - Fischer90:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321620278:hartmut
CITATIONS - Ebel86:EV-EXP-IDA:3321620278:hartmut
CITATIONS - Bless88:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321620512:hartmut
CITATIONS - 8071365:EV-EXP-IDA-PURIFIED-PROTEIN:3321620512:hartmut
CITATIONS - 7805842:EV-EXP-IDA-PURIFIED-PROTEIN:3321620512:hartmut
COMMENT - The enzyme catalyzing the final step from isoflavanones to pterocarpans |CITS: [Bless88]| has been named pterocarpan 
/synthase (EC 1.1.1.246). The equivalent enzymatic acitity in alfalfa |CITS: [8071365]| |CITS: [7805842]| has been shown 
/to involve in fact two enzymes (a reductase and a dehydratase), which is probably also true for the enzymatic conversion 
/in soybean.
/
/The enzyme isolated from soybean is only present in challenged tissues |CITS: [Fischer90]| which is unlike to standard 
/grown chickpea cells containing considerable pterocarpan synthase activity. Experiments with a soybean pathogen 
